Artist ID,Artist Name,Genres
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,"['gangster rap', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music', 'underground hip hop']"
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,['screamo']
6x2LnllRG5uGarZMsD4iO8,Thomas Rhett,"['contemporary country', 'country', 'country road', 'modern country rock']"
5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,"['chamber pop', 'folk-pop', 'garage rock', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'stomp and holler']"
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,"['canadian pop', 'candy pop', 'dance pop', 'pop', 'post-teen pop']"
0NGAZxHanS9e0iNHpR8f2W,Alok,"['brazilian electronica', 'electro house', 'pop nacional']"
19EW4WBhl0fvZUQgi7wV5M,QUIX,"['brostep', 'electro house', 'electronic trap', 'vapor twitch']"
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,"['indie cafe pop', 'modern rock', 'neo mellow', 'pop']"
4AVFqumd2ogHFlRbKIjp1t,Alesso,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'progressive electro house', 'tropical house']"
5Joy3NHmxKQGEOnjxtaMz3,Rockie Fresh,['chicago rap']
53KwLdlmrlCelAZMaLVZqU,James Blake,"['indie r&b', 'indietronica', 'uk alternative pop']"
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,"['acoustic pop', 'dance pop', 'folk-pop', 'hollywood', 'lilith', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'show tunes', 'viral pop']"
3wyVrVrFCkukjdVIdirGVY,Lil Pump,"['emo rap', 'miami hip hop', 'rap', 'trap music']"
6CwfuxIqcltXDGjfZsMd9A,MARINA,"['dance pop', 'electropop', 'indie poptimism', 'metropopolis', 'pop', 'post-teen pop', 'tropical house', 'uk alternative pop']"
1iJdyDcY98X3GMnUesl7tf,Comethazine,"['trap music', 'underground hip hop', 'vapor trap']"
1Ffb6ejR6Fe5IamqA5oRUF,Bring Me The Horizon,"['melodic metalcore', 'metalcore', 'rock', 'screamo']"
60gmlHZmT16wiO9GiXKYK9,Chris Janson,"['contemporary country', 'country pop', 'country road', 'modern country rock', 'redneck']"
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,"['escape room', 'hip hop']"
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,"['escape room', 'hip hop']"
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,"['escape room', 'hip hop']"
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,"['escape room', 'hip hop']"
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,"['escape room', 'hip hop']"
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,"['escape room', 'hip hop']"
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,"['escape room', 'hip hop']"
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,"['escape room', 'hip hop']"
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,"['escape room', 'hip hop']"
